filename,foldername,labels
Tamil-487.wav,Tamil,2
Telugu-549.wav,Telugu,3
Hindi-6.wav,Hindi,0
Tamil-248.wav,Tamil,2
Telugu-830.wav,Telugu,3
Kannada-766.wav,Kannada,1
Kannada-758.wav,Kannada,1
Hindi-797.wav,Hindi,0
Hindi-8.wav,Hindi,0
Kannada-967.wav,Kannada,1
Tamil-501.wav,Tamil,2
Tamil-879.wav,Tamil,2
Tamil-687.wav,Tamil,2
Tamil-739.wav,Tamil,2
Tamil-564.wav,Tamil,2
Tamil-875.wav,Tamil,2
Telugu-325.wav,Telugu,3
Telugu-577.wav,Telugu,3
Tamil-57.wav,Tamil,2
Kannada-852.wav,Kannada,1
Hindi-527.wav,Hindi,0
Tamil-980.wav,Tamil,2
Telugu-390.wav,Telugu,3
Kannada-334.wav,Kannada,1
Tamil-178.wav,Tamil,2
Kannada-819.wav,Kannada,1
Telugu-724.wav,Telugu,3
Kannada-125.wav,Kannada,1
Tamil-603.wav,Tamil,2
Kannada-503.wav,Kannada,1
Tamil-943.wav,Tamil,2
Hindi-693.wav,Hindi,0
Tamil-502.wav,Tamil,2
Telugu-302.wav,Telugu,3
Telugu-367.wav,Telugu,3
Hindi-523.wav,Hindi,0
Hindi-874.wav,Hindi,0
Hindi-381.wav,Hindi,0
Telugu-175.wav,Telugu,3
Hindi-172.wav,Hindi,0
Hindi-176.wav,Hindi,0
Telugu-789.wav,Telugu,3
Telugu-93.wav,Telugu,3
Hindi-127.wav,Hindi,0
Hindi-552.wav,Hindi,0
Hindi-939.wav,Hindi,0
Hindi-423.wav,Hindi,0
Hindi-753.wav,Hindi,0
Tamil-574.wav,Tamil,2
Kannada-735.wav,Kannada,1
Tamil-451.wav,Tamil,2
Tamil-376.wav,Tamil,2
Tamil-94.wav,Tamil,2
Telugu-619.wav,Telugu,3
Hindi-355.wav,Hindi,0
Hindi-683.wav,Hindi,0
Telugu-462.wav,Telugu,3
Kannada-228.wav,Kannada,1
Hindi-361.wav,Hindi,0
Hindi-432.wav,Hindi,0
Kannada-90.wav,Kannada,1
Telugu-376.wav,Telugu,3
Kannada-582.wav,Kannada,1
Tamil-581.wav,Tamil,2
Tamil-590.wav,Tamil,2
Telugu-662.wav,Telugu,3
Hindi-492.wav,Hindi,0
Telugu-897.wav,Telugu,3
Telugu-761.wav,Telugu,3
Hindi-275.wav,Hindi,0
Telugu-203.wav,Telugu,3
Kannada-616.wav,Kannada,1
Kannada-923.wav,Kannada,1
Telugu-360.wav,Telugu,3
Tamil-366.wav,Tamil,2
Tamil-680.wav,Tamil,2
Kannada-876.wav,Kannada,1
Kannada-704.wav,Kannada,1
Kannada-345.wav,Kannada,1
Hindi-711.wav,Hindi,0
Telugu-399.wav,Telugu,3
Tamil-709.wav,Tamil,2
Hindi-776.wav,Hindi,0
Hindi-129.wav,Hindi,0
Kannada-151.wav,Kannada,1
Hindi-345.wav,Hindi,0
Telugu-906.wav,Telugu,3
Telugu-184.wav,Telugu,3
Telugu-882.wav,Telugu,3
Kannada-689.wav,Kannada,1
Hindi-626.wav,Hindi,0
Telugu-933.wav,Telugu,3
Telugu-429.wav,Telugu,3
Tamil-818.wav,Tamil,2
Hindi-352.wav,Hindi,0
Telugu-430.wav,Telugu,3
Tamil-638.wav,Tamil,2
Kannada-255.wav,Kannada,1
Tamil-642.wav,Tamil,2
Kannada-620.wav,Kannada,1
Telugu-905.wav,Telugu,3
Kannada-99.wav,Kannada,1
Tamil-834.wav,Tamil,2
Hindi-687.wav,Hindi,0
Hindi-503.wav,Hindi,0
Kannada-468.wav,Kannada,1
Tamil-159.wav,Tamil,2
Kannada-144.wav,Kannada,1
Tamil-758.wav,Tamil,2
Tamil-163.wav,Tamil,2
Tamil-975.wav,Tamil,2
Telugu-221.wav,Telugu,3
Telugu-322.wav,Telugu,3
Kannada-331.wav,Kannada,1
Hindi-625.wav,Hindi,0
Telugu-414.wav,Telugu,3
Tamil-125.wav,Tamil,2
Tamil-190.wav,Tamil,2
Hindi-524.wav,Hindi,0
Tamil-671.wav,Tamil,2
Kannada-937.wav,Kannada,1
Kannada-693.wav,Kannada,1
Hindi-647.wav,Hindi,0
Hindi-950.wav,Hindi,0
Hindi-414.wav,Hindi,0
Tamil-516.wav,Tamil,2
Tamil-102.wav,Tamil,2
Telugu-609.wav,Telugu,3
Hindi-547.wav,Hindi,0
Hindi-387.wav,Hindi,0
Hindi-771.wav,Hindi,0
Kannada-609.wav,Kannada,1
Tamil-712.wav,Tamil,2
Telugu-919.wav,Telugu,3
Kannada-74.wav,Kannada,1
Telugu-447.wav,Telugu,3
Telugu-42.wav,Telugu,3
Telugu-669.wav,Telugu,3
Tamil-200.wav,Tamil,2
Telugu-778.wav,Telugu,3
Hindi-331.wav,Hindi,0
Telugu-192.wav,Telugu,3
Kannada-644.wav,Kannada,1
Kannada-905.wav,Kannada,1
Hindi-411.wav,Hindi,0
Hindi-619.wav,Hindi,0
Kannada-209.wav,Kannada,1
Hindi-890.wav,Hindi,0
Hindi-173.wav,Hindi,0
Tamil-517.wav,Tamil,2
Hindi-804.wav,Hindi,0
Kannada-810.wav,Kannada,1
Tamil-122.wav,Tamil,2
Tamil-176.wav,Tamil,2
Telugu-19.wav,Telugu,3
Tamil-801.wav,Tamil,2
Tamil-856.wav,Tamil,2
Telugu-156.wav,Telugu,3
Hindi-615.wav,Hindi,0
Hindi-334.wav,Hindi,0
Tamil-360.wav,Tamil,2
Kannada-793.wav,Kannada,1
Hindi-486.wav,Hindi,0
Tamil-968.wav,Tamil,2
Hindi-17.wav,Hindi,0
Hindi-879.wav,Hindi,0
Kannada-167.wav,Kannada,1
Telugu-148.wav,Telugu,3
Tamil-804.wav,Tamil,2
Kannada-815.wav,Kannada,1
Telugu-456.wav,Telugu,3
Hindi-23.wav,Hindi,0
Kannada-569.wav,Kannada,1
Tamil-242.wav,Tamil,2
Telugu-552.wav,Telugu,3
Kannada-119.wav,Kannada,1
Tamil-76.wav,Tamil,2
Tamil-489.wav,Tamil,2
Telugu-810.wav,Telugu,3
Hindi-928.wav,Hindi,0
Telugu-952.wav,Telugu,3
Kannada-401.wav,Kannada,1
Hindi-74.wav,Hindi,0
Tamil-723.wav,Tamil,2
Telugu-26.wav,Telugu,3
Telugu-735.wav,Telugu,3
Hindi-264.wav,Hindi,0
Telugu-123.wav,Telugu,3
Telugu-975.wav,Telugu,3
Hindi-379.wav,Hindi,0
Hindi-110.wav,Hindi,0
Kannada-678.wav,Kannada,1
Kannada-362.wav,Kannada,1
Hindi-439.wav,Hindi,0
Telugu-714.wav,Telugu,3
Telugu-860.wav,Telugu,3
Telugu-999.wav,Telugu,3
Hindi-917.wav,Hindi,0
Hindi-401.wav,Hindi,0
Kannada-887.wav,Kannada,1
Tamil-632.wav,Tamil,2
Telugu-350.wav,Telugu,3
Hindi-360.wav,Hindi,0
Kannada-27.wav,Kannada,1
Kannada-105.wav,Kannada,1
Kannada-180.wav,Kannada,1
Kannada-625.wav,Kannada,1
Telugu-357.wav,Telugu,3
Tamil-306.wav,Tamil,2
Telugu-137.wav,Telugu,3
Telugu-282.wav,Telugu,3
Hindi-789.wav,Hindi,0
Telugu-474.wav,Telugu,3
Tamil-565.wav,Tamil,2
Kannada-788.wav,Kannada,1
Hindi-270.wav,Hindi,0
Telugu-974.wav,Telugu,3
Telugu-548.wav,Telugu,3
Telugu-670.wav,Telugu,3
Telugu-809.wav,Telugu,3
Tamil-45.wav,Tamil,2
Tamil-221.wav,Tamil,2
Kannada-159.wav,Kannada,1
Kannada-367.wav,Kannada,1
Hindi-671.wav,Hindi,0
Hindi-319.wav,Hindi,0
Tamil-166.wav,Tamil,2
Hindi-291.wav,Hindi,0
Hindi-302.wav,Hindi,0
Telugu-746.wav,Telugu,3
Hindi-139.wav,Hindi,0
Tamil-817.wav,Tamil,2
Hindi-278.wav,Hindi,0
Telugu-673.wav,Telugu,3
Hindi-638.wav,Hindi,0
Tamil-162.wav,Tamil,2
Hindi-450.wav,Hindi,0
Telugu-233.wav,Telugu,3
Hindi-633.wav,Hindi,0
Telugu-445.wav,Telugu,3
Tamil-766.wav,Tamil,2
Tamil-814.wav,Tamil,2
Hindi-682.wav,Hindi,0
Telugu-566.wav,Telugu,3
Kannada-890.wav,Kannada,1
Kannada-589.wav,Kannada,1
Hindi-940.wav,Hindi,0
Telugu-874.wav,Telugu,3
Kannada-916.wav,Kannada,1
Hindi-561.wav,Hindi,0
Kannada-224.wav,Kannada,1
Hindi-152.wav,Hindi,0
Tamil-434.wav,Tamil,2
Telugu-111.wav,Telugu,3
Telugu-346.wav,Telugu,3
Hindi-416.wav,Hindi,0
Tamil-343.wav,Tamil,2
Telugu-728.wav,Telugu,3
Telugu-797.wav,Telugu,3
Telugu-844.wav,Telugu,3
Telugu-174.wav,Telugu,3
Hindi-95.wav,Hindi,0
Hindi-994.wav,Hindi,0
Hindi-882.wav,Hindi,0
Telugu-986.wav,Telugu,3
Hindi-725.wav,Hindi,0
Kannada-312.wav,Kannada,1
Telugu-109.wav,Telugu,3
Tamil-38.wav,Tamil,2
Hindi-326.wav,Hindi,0
Kannada-435.wav,Kannada,1
Telugu-932.wav,Telugu,3
Hindi-819.wav,Hindi,0
Hindi-388.wav,Hindi,0
Hindi-253.wav,Hindi,0
Telugu-700.wav,Telugu,3
Telugu-853.wav,Telugu,3
Tamil-232.wav,Tamil,2
Tamil-259.wav,Tamil,2
Tamil-66.wav,Tamil,2
Kannada-338.wav,Kannada,1
Telugu-636.wav,Telugu,3
Kannada-619.wav,Kannada,1
Telugu-0.wav,Telugu,3
Telugu-141.wav,Telugu,3
Hindi-18.wav,Hindi,0
Tamil-142.wav,Tamil,2
Tamil-830.wav,Tamil,2
Telugu-600.wav,Telugu,3
Tamil-641.wav,Tamil,2
Telugu-292.wav,Telugu,3
Tamil-513.wav,Tamil,2
Kannada-558.wav,Kannada,1
Telugu-394.wav,Telugu,3
Tamil-658.wav,Tamil,2
Hindi-13.wav,Hindi,0
Telugu-659.wav,Telugu,3
Tamil-23.wav,Tamil,2
Kannada-155.wav,Kannada,1
Kannada-313.wav,Kannada,1
Hindi-93.wav,Hindi,0
Tamil-151.wav,Tamil,2
Tamil-318.wav,Tamil,2
Hindi-521.wav,Hindi,0
Tamil-224.wav,Tamil,2
Kannada-777.wav,Kannada,1
Kannada-919.wav,Kannada,1
Tamil-611.wav,Tamil,2
Tamil-970.wav,Tamil,2
Hindi-470.wav,Hindi,0
Telugu-674.wav,Telugu,3
Hindi-877.wav,Hindi,0
Telugu-581.wav,Telugu,3
Hindi-941.wav,Hindi,0
Telugu-407.wav,Telugu,3
Telugu-523.wav,Telugu,3
Hindi-937.wav,Hindi,0
Tamil-445.wav,Tamil,2
Kannada-676.wav,Kannada,1
Tamil-408.wav,Tamil,2
Kannada-429.wav,Kannada,1
Kannada-860.wav,Kannada,1
Telugu-648.wav,Telugu,3
Hindi-978.wav,Hindi,0
Hindi-19.wav,Hindi,0
Telugu-478.wav,Telugu,3
Kannada-670.wav,Kannada,1
Hindi-885.wav,Hindi,0
Telugu-596.wav,Telugu,3
Kannada-269.wav,Kannada,1
Tamil-630.wav,Tamil,2
Telugu-835.wav,Telugu,3
Telugu-649.wav,Telugu,3
Hindi-397.wav,Hindi,0
Hindi-42.wav,Hindi,0
Kannada-721.wav,Kannada,1
Tamil-440.wav,Tamil,2
Telugu-107.wav,Telugu,3
Tamil-715.wav,Tamil,2
Tamil-795.wav,Tamil,2
Tamil-156.wav,Tamil,2
Telugu-917.wav,Telugu,3
Kannada-583.wav,Kannada,1
Telugu-504.wav,Telugu,3
Kannada-610.wav,Kannada,1
Telugu-331.wav,Telugu,3
Hindi-959.wav,Hindi,0
Hindi-21.wav,Hindi,0
Kannada-281.wav,Kannada,1
Telugu-522.wav,Telugu,3
Hindi-200.wav,Hindi,0
Hindi-661.wav,Hindi,0
Tamil-554.wav,Tamil,2
Hindi-595.wav,Hindi,0
Tamil-311.wav,Tamil,2
Kannada-406.wav,Kannada,1
Hindi-640.wav,Hindi,0
Tamil-612.wav,Tamil,2
Kannada-607.wav,Kannada,1
Hindi-884.wav,Hindi,0
Tamil-636.wav,Tamil,2
Hindi-456.wav,Hindi,0
Telugu-526.wav,Telugu,3
Hindi-101.wav,Hindi,0
Hindi-4.wav,Hindi,0
Telugu-438.wav,Telugu,3
Tamil-228.wav,Tamil,2
Telugu-50.wav,Telugu,3
Hindi-876.wav,Hindi,0
Telugu-25.wav,Telugu,3
Hindi-969.wav,Hindi,0
Kannada-977.wav,Kannada,1
Hindi-557.wav,Hindi,0
Kannada-784.wav,Kannada,1
Telugu-261.wav,Telugu,3
Kannada-341.wav,Kannada,1
Tamil-249.wav,Tamil,2
Tamil-168.wav,Tamil,2
Kannada-385.wav,Kannada,1
Tamil-88.wav,Tamil,2
Hindi-94.wav,Hindi,0
Tamil-220.wav,Tamil,2
Telugu-21.wav,Telugu,3
Hindi-607.wav,Hindi,0
Kannada-301.wav,Kannada,1
Tamil-348.wav,Tamil,2
Kannada-640.wav,Kannada,1
Kannada-674.wav,Kannada,1
Tamil-384.wav,Tamil,2
Kannada-13.wav,Kannada,1
Telugu-452.wav,Telugu,3
Kannada-133.wav,Kannada,1
Tamil-317.wav,Tamil,2
Kannada-993.wav,Kannada,1
Tamil-655.wav,Tamil,2
Hindi-341.wav,Hindi,0
Telugu-9.wav,Telugu,3
Tamil-950.wav,Tamil,2
Hindi-217.wav,Hindi,0
Tamil-373.wav,Tamil,2
Telugu-668.wav,Telugu,3
Telugu-182.wav,Telugu,3
Hindi-3.wav,Hindi,0
Tamil-991.wav,Tamil,2
Tamil-498.wav,Tamil,2
Kannada-31.wav,Kannada,1
Tamil-579.wav,Tamil,2
Tamil-483.wav,Tamil,2
Hindi-366.wav,Hindi,0
Hindi-143.wav,Hindi,0
Telugu-658.wav,Telugu,3
Telugu-160.wav,Telugu,3
Telugu-73.wav,Telugu,3
Hindi-606.wav,Hindi,0
Tamil-800.wav,Tamil,2
Hindi-975.wav,Hindi,0
Hindi-726.wav,Hindi,0
Telugu-713.wav,Telugu,3
Telugu-289.wav,Telugu,3
Telugu-729.wav,Telugu,3
Hindi-664.wav,Hindi,0
Telugu-363.wav,Telugu,3
Hindi-453.wav,Hindi,0
Hindi-57.wav,Hindi,0
Telugu-37.wav,Telugu,3
Kannada-323.wav,Kannada,1
Hindi-645.wav,Hindi,0
Tamil-931.wav,Tamil,2
Hindi-481.wav,Hindi,0
Telugu-502.wav,Telugu,3
Tamil-355.wav,Tamil,2
Hindi-999.wav,Hindi,0
Kannada-714.wav,Kannada,1
Hindi-113.wav,Hindi,0
Hindi-796.wav,Hindi,0
Tamil-44.wav,Tamil,2
Kannada-196.wav,Kannada,1
Hindi-880.wav,Hindi,0
Hindi-163.wav,Hindi,0
Hindi-618.wav,Hindi,0
Telugu-521.wav,Telugu,3
Hindi-596.wav,Hindi,0
Telugu-468.wav,Telugu,3
Hindi-957.wav,Hindi,0
Tamil-433.wav,Tamil,2
Hindi-574.wav,Hindi,0
Kannada-524.wav,Kannada,1
Tamil-819.wav,Tamil,2
Kannada-182.wav,Kannada,1
Kannada-707.wav,Kannada,1
Hindi-406.wav,Hindi,0
Telugu-299.wav,Telugu,3
Telugu-693.wav,Telugu,3
Telugu-204.wav,Telugu,3
Kannada-232.wav,Kannada,1
Hindi-54.wav,Hindi,0
Telugu-644.wav,Telugu,3
Kannada-143.wav,Kannada,1
Tamil-602.wav,Tamil,2
Kannada-464.wav,Kannada,1
Hindi-805.wav,Hindi,0
Telugu-16.wav,Telugu,3
Telugu-533.wav,Telugu,3
Hindi-258.wav,Hindi,0
Kannada-278.wav,Kannada,1
Hindi-164.wav,Hindi,0
Telugu-623.wav,Telugu,3
Telugu-432.wav,Telugu,3
Tamil-236.wav,Tamil,2
Hindi-359.wav,Hindi,0
Hindi-477.wav,Hindi,0
Hindi-224.wav,Hindi,0
Tamil-519.wav,Tamil,2
Kannada-877.wav,Kannada,1
Hindi-951.wav,Hindi,0
Telugu-166.wav,Telugu,3
Kannada-309.wav,Kannada,1
Telugu-688.wav,Telugu,3
Telugu-51.wav,Telugu,3
Telugu-41.wav,Telugu,3
Hindi-569.wav,Hindi,0
Hindi-236.wav,Hindi,0
Hindi-283.wav,Hindi,0
Kannada-285.wav,Kannada,1
Hindi-24.wav,Hindi,0
Hindi-226.wav,Hindi,0
Tamil-438.wav,Tamil,2
Tamil-789.wav,Tamil,2
Telugu-300.wav,Telugu,3
Hindi-899.wav,Hindi,0
Tamil-341.wav,Tamil,2
Hindi-534.wav,Hindi,0
Tamil-141.wav,Tamil,2
Tamil-586.wav,Tamil,2
Tamil-962.wav,Tamil,2
Tamil-512.wav,Tamil,2
Hindi-317.wav,Hindi,0
Tamil-223.wav,Tamil,2
Tamil-697.wav,Tamil,2
Telugu-765.wav,Telugu,3
Kannada-622.wav,Kannada,1
Tamil-906.wav,Tamil,2
Telugu-60.wav,Telugu,3
Kannada-60.wav,Kannada,1
Telugu-571.wav,Telugu,3
Kannada-759.wav,Kannada,1
Hindi-644.wav,Hindi,0
Hindi-892.wav,Hindi,0
Telugu-879.wav,Telugu,3
Telugu-448.wav,Telugu,3
Telugu-266.wav,Telugu,3
Tamil-149.wav,Tamil,2
Tamil-802.wav,Tamil,2
Tamil-633.wav,Tamil,2
Hindi-249.wav,Hindi,0
Tamil-239.wav,Tamil,2
Tamil-572.wav,Tamil,2
Telugu-283.wav,Telugu,3
Tamil-203.wav,Tamil,2
Telugu-227.wav,Telugu,3
Tamil-299.wav,Tamil,2
Hindi-795.wav,Hindi,0
Hindi-405.wav,Hindi,0
Tamil-995.wav,Tamil,2
Hindi-675.wav,Hindi,0
Kannada-137.wav,Kannada,1
Hindi-184.wav,Hindi,0
Kannada-565.wav,Kannada,1
Kannada-806.wav,Kannada,1
Kannada-332.wav,Kannada,1
Tamil-148.wav,Tamil,2
Telugu-178.wav,Telugu,3
Telugu-753.wav,Telugu,3
Tamil-742.wav,Tamil,2
Kannada-956.wav,Kannada,1
Telugu-938.wav,Telugu,3
Telugu-85.wav,Telugu,3
Hindi-475.wav,Hindi,0
Tamil-955.wav,Tamil,2
Hindi-261.wav,Hindi,0
Tamil-775.wav,Tamil,2
Hindi-468.wav,Hindi,0
Kannada-272.wav,Kannada,1
Kannada-804.wav,Kannada,1
Telugu-537.wav,Telugu,3
Tamil-744.wav,Tamil,2
Telugu-138.wav,Telugu,3
Telugu-512.wav,Telugu,3
Kannada-838.wav,Kannada,1
Tamil-49.wav,Tamil,2
Tamil-100.wav,Tamil,2
Tamil-307.wav,Tamil,2
Hindi-455.wav,Hindi,0
Telugu-817.wav,Telugu,3
Tamil-908.wav,Tamil,2
Hindi-245.wav,Hindi,0
Tamil-154.wav,Tamil,2
Hindi-135.wav,Hindi,0
Hindi-916.wav,Hindi,0
Kannada-692.wav,Kannada,1
Telugu-196.wav,Telugu,3
Hindi-896.wav,Hindi,0
Tamil-754.wav,Tamil,2
Tamil-704.wav,Tamil,2
Tamil-904.wav,Tamil,2
Tamil-737.wav,Tamil,2
Tamil-670.wav,Tamil,2
Hindi-223.wav,Hindi,0
Tamil-634.wav,Tamil,2
Tamil-770.wav,Tamil,2
Kannada-881.wav,Kannada,1
Telugu-66.wav,Telugu,3
Hindi-556.wav,Hindi,0
Hindi-768.wav,Hindi,0
Telugu-950.wav,Telugu,3
Tamil-364.wav,Tamil,2
Kannada-581.wav,Kannada,1
Telugu-131.wav,Telugu,3
Hindi-161.wav,Hindi,0
Tamil-855.wav,Tamil,2
Telugu-496.wav,Telugu,3
Telugu-771.wav,Telugu,3
Kannada-118.wav,Kannada,1
Telugu-250.wav,Telugu,3
Kannada-239.wav,Kannada,1
Hindi-856.wav,Hindi,0
Kannada-822.wav,Kannada,1
Kannada-324.wav,Kannada,1
Telugu-381.wav,Telugu,3
Kannada-866.wav,Kannada,1
Hindi-357.wav,Hindi,0
Tamil-911.wav,Tamil,2
Tamil-763.wav,Tamil,2
Tamil-298.wav,Tamil,2
Kannada-677.wav,Kannada,1
Tamil-303.wav,Tamil,2
Kannada-59.wav,Kannada,1
Telugu-661.wav,Telugu,3
Tamil-861.wav,Tamil,2
Telugu-173.wav,Telugu,3
Tamil-231.wav,Tamil,2
Telugu-890.wav,Telugu,3
Tamil-523.wav,Tamil,2
Telugu-205.wav,Telugu,3
Tamil-10.wav,Tamil,2
Kannada-688.wav,Kannada,1
Tamil-257.wav,Tamil,2
Kannada-107.wav,Kannada,1
Tamil-971.wav,Tamil,2
Hindi-329.wav,Hindi,0
Kannada-653.wav,Kannada,1
Hindi-828.wav,Hindi,0
Hindi-20.wav,Hindi,0
Tamil-443.wav,Tamil,2
Kannada-45.wav,Kannada,1
Kannada-359.wav,Kannada,1
Telugu-89.wav,Telugu,3
Hindi-843.wav,Hindi,0
Tamil-368.wav,Tamil,2
Kannada-991.wav,Kannada,1
Kannada-442.wav,Kannada,1
Tamil-643.wav,Tamil,2
Kannada-302.wav,Kannada,1
Kannada-303.wav,Kannada,1
Hindi-562.wav,Hindi,0
Telugu-934.wav,Telugu,3
Tamil-530.wav,Tamil,2
Telugu-220.wav,Telugu,3
Kannada-942.wav,Kannada,1
Tamil-967.wav,Tamil,2
Telugu-403.wav,Telugu,3
Kannada-377.wav,Kannada,1
Telugu-27.wav,Telugu,3
Telugu-122.wav,Telugu,3
Tamil-946.wav,Tamil,2
Tamil-429.wav,Tamil,2
Telugu-962.wav,Telugu,3
Tamil-448.wav,Tamil,2
Hindi-864.wav,Hindi,0
Hindi-707.wav,Hindi,0
Kannada-166.wav,Kannada,1
Hindi-431.wav,Hindi,0
Telugu-550.wav,Telugu,3
Telugu-856.wav,Telugu,3
Kannada-922.wav,Kannada,1
Tamil-919.wav,Tamil,2
Kannada-606.wav,Kannada,1
Hindi-546.wav,Hindi,0
Kannada-175.wav,Kannada,1
Hindi-412.wav,Hindi,0
Telugu-285.wav,Telugu,3
Tamil-674.wav,Tamil,2
Telugu-706.wav,Telugu,3
Telugu-576.wav,Telugu,3
Telugu-915.wav,Telugu,3
Kannada-799.wav,Kannada,1
Tamil-948.wav,Tamil,2
Tamil-738.wav,Tamil,2
Telugu-328.wav,Telugu,3
Telugu-329.wav,Telugu,3
Kannada-875.wav,Kannada,1
Telugu-470.wav,Telugu,3
Telugu-598.wav,Telugu,3
Kannada-330.wav,Kannada,1
Kannada-253.wav,Kannada,1
Tamil-546.wav,Tamil,2
Tamil-457.wav,Tamil,2
Kannada-894.wav,Kannada,1
Hindi-689.wav,Hindi,0
Kannada-792.wav,Kannada,1
Hindi-353.wav,Hindi,0
Hindi-476.wav,Hindi,0
Kannada-857.wav,Kannada,1
Hindi-631.wav,Hindi,0
Tamil-550.wav,Tamil,2
Tamil-992.wav,Tamil,2
Hindi-330.wav,Hindi,0
Tamil-222.wav,Tamil,2
Tamil-439.wav,Tamil,2
Telugu-914.wav,Telugu,3
Kannada-661.wav,Kannada,1
Telugu-869.wav,Telugu,3
Telugu-655.wav,Telugu,3
Telugu-851.wav,Telugu,3
Kannada-412.wav,Kannada,1
Tamil-571.wav,Tamil,2
Telugu-355.wav,Telugu,3
Kannada-443.wav,Kannada,1
Hindi-70.wav,Hindi,0
Kannada-35.wav,Kannada,1
Hindi-846.wav,Hindi,0
Telugu-991.wav,Telugu,3
Kannada-917.wav,Kannada,1
Telugu-977.wav,Telugu,3
Telugu-947.wav,Telugu,3
Kannada-776.wav,Kannada,1
Kannada-952.wav,Kannada,1
Kannada-213.wav,Kannada,1
Kannada-161.wav,Kannada,1
Kannada-705.wav,Kannada,1
Tamil-219.wav,Tamil,2
Kannada-594.wav,Kannada,1
Hindi-117.wav,Hindi,0
Tamil-388.wav,Tamil,2
Telugu-940.wav,Telugu,3
Telugu-978.wav,Telugu,3
Kannada-39.wav,Kannada,1
Hindi-905.wav,Hindi,0
Hindi-678.wav,Hindi,0
Telugu-120.wav,Telugu,3
Hindi-14.wav,Hindi,0
Kannada-869.wav,Kannada,1
Kannada-46.wav,Kannada,1
Tamil-977.wav,Tamil,2
Tamil-606.wav,Tamil,2
Kannada-920.wav,Kannada,1
Tamil-238.wav,Tamil,2
Tamil-415.wav,Tamil,2
Telugu-726.wav,Telugu,3
Hindi-83.wav,Hindi,0
Hindi-395.wav,Hindi,0
Kannada-536.wav,Kannada,1
Tamil-534.wav,Tamil,2
Telugu-10.wav,Telugu,3
Kannada-77.wav,Kannada,1
Kannada-47.wav,Kannada,1
Hindi-733.wav,Hindi,0
Kannada-564.wav,Kannada,1
Telugu-752.wav,Telugu,3
Tamil-420.wav,Tamil,2
Tamil-225.wav,Tamil,2
Kannada-892.wav,Kannada,1
Hindi-343.wav,Hindi,0
Tamil-258.wav,Tamil,2
Hindi-479.wav,Hindi,0
Hindi-550.wav,Hindi,0
Telugu-486.wav,Telugu,3
Tamil-321.wav,Tamil,2
Tamil-847.wav,Tamil,2
Hindi-777.wav,Hindi,0
Hindi-112.wav,Hindi,0
Hindi-38.wav,Hindi,0
Kannada-152.wav,Kannada,1
Kannada-457.wav,Kannada,1
Telugu-397.wav,Telugu,3
Telugu-426.wav,Telugu,3
Hindi-251.wav,Hindi,0
Telugu-683.wav,Telugu,3
Kannada-749.wav,Kannada,1
Kannada-202.wav,Kannada,1
Tamil-752.wav,Tamil,2
Hindi-167.wav,Hindi,0
Telugu-833.wav,Telugu,3
Telugu-244.wav,Telugu,3
Kannada-194.wav,Kannada,1
Hindi-651.wav,Hindi,0
Tamil-444.wav,Tamil,2
Hindi-784.wav,Hindi,0
Kannada-117.wav,Kannada,1
Tamil-198.wav,Tamil,2
Telugu-888.wav,Telugu,3
Tamil-781.wav,Tamil,2
Tamil-447.wav,Tamil,2
Tamil-396.wav,Tamil,2
Tamil-234.wav,Tamil,2
Telugu-641.wav,Telugu,3
Hindi-831.wav,Hindi,0
Kannada-596.wav,Kannada,1
Telugu-591.wav,Telugu,3
Telugu-408.wav,Telugu,3
Kannada-959.wav,Kannada,1
Telugu-126.wav,Telugu,3
Kannada-471.wav,Kannada,1
Telugu-68.wav,Telugu,3
Tamil-627.wav,Tamil,2
Hindi-182.wav,Hindi,0
Kannada-508.wav,Kannada,1
Kannada-445.wav,Kannada,1
Tamil-841.wav,Tamil,2
Kannada-781.wav,Kannada,1
Hindi-700.wav,Hindi,0
Telugu-118.wav,Telugu,3
Hindi-921.wav,Hindi,0
Telugu-645.wav,Telugu,3
Tamil-157.wav,Tamil,2
Hindi-799.wav,Hindi,0
Hindi-907.wav,Hindi,0
Kannada-839.wav,Kannada,1
Hindi-40.wav,Hindi,0
Telugu-161.wav,Telugu,3
Hindi-5.wav,Hindi,0
Kannada-33.wav,Kannada,1
Hindi-837.wav,Hindi,0
Hindi-36.wav,Hindi,0
Kannada-680.wav,Kannada,1
Kannada-104.wav,Kannada,1
Kannada-655.wav,Kannada,1
Telugu-139.wav,Telugu,3
Tamil-27.wav,Tamil,2
Hindi-447.wav,Hindi,0
Hindi-869.wav,Hindi,0
Kannada-142.wav,Kannada,1
Telugu-364.wav,Telugu,3
Telugu-768.wav,Telugu,3
Tamil-714.wav,Tamil,2
Kannada-580.wav,Kannada,1
Hindi-73.wav,Hindi,0
Kannada-671.wav,Kannada,1
Kannada-664.wav,Kannada,1
Telugu-224.wav,Telugu,3
Tamil-893.wav,Tamil,2
Tamil-692.wav,Tamil,2
Hindi-508.wav,Hindi,0
Kannada-424.wav,Kannada,1
Kannada-831.wav,Kannada,1
Kannada-681.wav,Kannada,1
Tamil-543.wav,Tamil,2
Telugu-569.wav,Telugu,3
Kannada-432.wav,Kannada,1
Hindi-800.wav,Hindi,0
Tamil-427.wav,Tamil,2
Hindi-240.wav,Hindi,0
